Match_ID,BattingTeam,team1,team2,BowlingTeam,Bowler,balls_bowled,runs_conceded,wickets,overs,economy_rate,,maiden_overs
1426273,Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,PJ Cummins,24,35,0,4,8.75,,0
1426273,Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,Shahbaz Ahmed,6,22,0,1,22,,0
1426273,Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,T Natarajan,25,19,4,4,4.75,,1
1426273,Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,Washington Sundar,12,46,1,2,23,,0
1426273,Sunrisers Hyderabad,Sunrisers Hyderabad,Delhi Capitals,Delhi Capitals,A Nortje,19,31,0,3,10.33,,0
1426273,Sunrisers Hyderabad,Sunrisers Hyderabad,Delhi Capitals,Delhi Capitals,AR Patel,24,29,1,4,7.25,,0
1426273,Sunrisers Hyderabad,Sunrisers Hyderabad,Delhi Capitals,Delhi Capitals,KK Ahmed,18,52,0,3,17.33,,0
1426273,Sunrisers Hyderabad,Sunrisers Hyderabad,Delhi Capitals,Delhi Capitals,Kuldeep Yadav,26,55,4,4,13.75,,0
1426273,Sunrisers Hyderabad,Sunrisers Hyderabad,Delhi Capitals,Delhi Capitals,Lalit Yadav,12,42,0,2,21,,0
1426273,Sunrisers Hyderabad,Sunrisers Hyderabad,Delhi Capitals,Delhi Capitals,Mukesh Kumar,24,57,2,4,14.25,,0
1426274,Kolkata Knight Riders,Kolkata Knight Riders,Royal Challengers Bengaluru,Royal Challengers Bengaluru,C Green,26,36,2,4,9,,0
1426274,Kolkata Knight Riders,Kolkata Knight Riders,Royal Challengers Bengaluru,Royal Challengers Bengaluru,KV Sharma,24,34,0,4,8.5,,0
1426274,Kolkata Knight Riders,Kolkata Knight Riders,Royal Challengers Bengaluru,Royal Challengers Bengaluru,LH Ferguson,25,47,1,4,11.75,,0
1426274,Kolkata Knight Riders,Kolkata Knight Riders,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Mohammed Siraj,26,44,1,4,11,,0
1426274,Kolkata Knight Riders,Kolkata Knight Riders,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Yash Dayal,28,61,2,4,15.25,,0
1426274,Royal Challengers Bengaluru,Kolkata Knight Riders,Royal Challengers Bengaluru,Kolkata Knight Riders,AD Russell,19,27,3,3,9,,0
1426274,Royal Challengers Bengaluru,Kolkata Knight Riders,Royal Challengers Bengaluru,Kolkata Knight Riders,CV Varun,24,36,1,4,9,,0
1426274,Royal Challengers Bengaluru,Kolkata Knight Riders,Royal Challengers Bengaluru,Kolkata Knight Riders,Harshit Rana,25,33,2,4,8.25,,0
1426274,Royal Challengers Bengaluru,Kolkata Knight Riders,Royal Challengers Bengaluru,Kolkata Knight Riders,MA Starc,19,56,2,3,18.67,,0
1426274,Royal Challengers Bengaluru,Kolkata Knight Riders,Royal Challengers Bengaluru,Kolkata Knight Riders,SP Narine,24,36,2,4,9,,0
1426274,Royal Challengers Bengaluru,Kolkata Knight Riders,Royal Challengers Bengaluru,Kolkata Knight Riders,Suyash Sharma,13,33,0,2,16.5,,0
1426275,Gujarat Titans,Punjab Kings,Gujarat Titans,Punjab Kings,Arshdeep Singh,13,17,1,2,8.5,,0
1426275,Gujarat Titans,Punjab Kings,Gujarat Titans,Punjab Kings,HV Patel,18,15,3,3,5,,1
1426275,Gujarat Titans,Punjab Kings,Gujarat Titans,Punjab Kings,Harpreet Brar,24,35,0,4,8.75,,0
1426275,Gujarat Titans,Punjab Kings,Gujarat Titans,Punjab Kings,K Rabada,24,40,0,4,10,,0
1426275,Gujarat Titans,Punjab Kings,Gujarat Titans,Punjab Kings,LS Livingstone,25,21,2,4,5.25,,1
1426275,Gujarat Titans,Punjab Kings,Gujarat Titans,Punjab Kings,SM Curran,12,18,1,2,9,,0
1426275,Punjab Kings,Punjab Kings,Gujarat Titans,Gujarat Titans,Azmatullah Omarzai,12,13,0,2,6.5,,0
1426275,Punjab Kings,Punjab Kings,Gujarat Titans,Gujarat Titans,M Shahrukh Khan,6,7,0,1,7,,0
1426275,Punjab Kings,Punjab Kings,Gujarat Titans,Gujarat Titans,MM Sharma,25,33,3,4,8.25,,0
1426275,Punjab Kings,Punjab Kings,Gujarat Titans,Gujarat Titans,Noor Ahmad,24,20,2,4,5,,1
1426275,Punjab Kings,Punjab Kings,Gujarat Titans,Gujarat Titans,R Sai Kishore,25,33,4,4,8.25,,0
1426275,Punjab Kings,Punjab Kings,Gujarat Titans,Gujarat Titans,Rashid Khan,24,15,1,4,3.75,,2
1426275,Punjab Kings,Punjab Kings,Gujarat Titans,Gujarat Titans,S Sandeep Warrier,7,21,0,1,21,,0
1426276,Mumbai Indians,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,Avesh Khan,27,49,1,4,12.25,,0
1426276,Mumbai Indians,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,R Ashwin,25,31,0,4,7.75,,0
1426276,Mumbai Indians,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,Sandeep Sharma,24,18,5,4,4.5,,1
1426276,Mumbai Indians,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,TA Boult,27,33,2,4,8.25,,0
1426276,Mumbai Indians,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,YS Chahal,25,48,1,4,12,,0
1426276,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,Mumbai Indians,G Coetzee,15,25,0,2,12.5,,0
1426276,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,Mumbai Indians,HH Pandya,12,21,0,2,10.5,,0
1426276,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,Mumbai Indians,JJ Bumrah,26,37,0,4,9.25,,0
1426276,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,Mumbai Indians,Mohammad Nabi,18,31,0,3,10.33,,0
1426276,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,Mumbai Indians,N Thushara,18,28,0,3,9.33,,0
1426276,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,Mumbai Indians,PP Chawla,24,33,1,4,8.25,,0
1426276,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,Mumbai Indians,Tilak Varma,4,8,0,0,9.5,,0
1426277,Chennai Super Kings,Chennai Super Kings,Lucknow Super Giants,Lucknow Super Giants,KH Pandya,12,16,0,2,8,,0
1426277,Chennai Super Kings,Chennai Super Kings,Lucknow Super Giants,Lucknow Super Giants,MJ Henry,24,28,1,4,7,,0
1426277,Chennai Super Kings,Chennai Super Kings,Lucknow Super Giants,Lucknow Super Giants,MP Stoinis,25,50,1,4,12.5,,0
1426277,Chennai Super Kings,Chennai Super Kings,Lucknow Super Giants,Lucknow Super Giants,Mohsin Khan,24,50,1,4,12.5,,0
1426277,Chennai Super Kings,Chennai Super Kings,Lucknow Super Giants,Lucknow Super Giants,Ravi Bishnoi,12,19,0,2,9.5,,0
1426277,Chennai Super Kings,Chennai Super Kings,Lucknow Super Giants,Lucknow Super Giants,Yash Thakur,25,47,1,4,11.75,,0
1426277,Lucknow Super Giants,Chennai Super Kings,Lucknow Super Giants,Chennai Super Kings,DL Chahar,12,11,1,2,5.5,,1
1426277,Lucknow Super Giants,Chennai Super Kings,Lucknow Super Giants,Chennai Super Kings,M Pathirana,26,36,2,4,9,,0
1426277,Lucknow Super Giants,Chennai Super Kings,Lucknow Super Giants,Chennai Super Kings,MM Ali,12,21,0,2,10.5,,0
1426277,Lucknow Super Giants,Chennai Super Kings,Lucknow Super Giants,Chennai Super Kings,Mustafizur Rahman,22,51,1,3,17,,0
1426277,Lucknow Super Giants,Chennai Super Kings,Lucknow Super Giants,Chennai Super Kings,RA Jadeja,13,17,0,2,8.5,,0
1426277,Lucknow Super Giants,Chennai Super Kings,Lucknow Super Giants,Chennai Super Kings,SN Thakur,19,42,0,3,14,,0
1426277,Lucknow Super Giants,Chennai Super Kings,Lucknow Super Giants,Chennai Super Kings,TU Deshpande,19,35,0,3,11.67,,0
1426278,Delhi Capitals,Delhi Capitals,Gujarat Titans,Gujarat Titans,Azmatullah Omarzai,24,34,0,4,8.5,,0
1426278,Delhi Capitals,Delhi Capitals,Gujarat Titans,Gujarat Titans,M Shahrukh Khan,6,9,0,1,9,,0
1426278,Delhi Capitals,Delhi Capitals,Gujarat Titans,Gujarat Titans,MM Sharma,25,73,0,4,18.25,,0
1426278,Delhi Capitals,Delhi Capitals,Gujarat Titans,Gujarat Titans,Noor Ahmad,19,36,1,3,12,,0
1426278,Delhi Capitals,Delhi Capitals,Gujarat Titans,Gujarat Titans,R Sai Kishore,6,22,0,1,22,,0
1426278,Delhi Capitals,Delhi Capitals,Gujarat Titans,Gujarat Titans,Rashid Khan,24,35,0,4,8.75,,0
1426278,Delhi Capitals,Delhi Capitals,Gujarat Titans,Gujarat Titans,S Sandeep Warrier,19,15,3,3,5,,1
1426278,Gujarat Titans,Delhi Capitals,Gujarat Titans,Delhi Capitals,A Nortje,18,48,1,3,16,,0
1426278,Gujarat Titans,Delhi Capitals,Gujarat Titans,Delhi Capitals,AR Patel,18,28,1,3,9.33,,0
1426278,Gujarat Titans,Delhi Capitals,Gujarat Titans,Delhi Capitals,KK Ahmed,13,26,0,2,13,,0
1426278,Gujarat Titans,Delhi Capitals,Gujarat Titans,Delhi Capitals,Kuldeep Yadav,25,29,2,4,7.25,,0
1426278,Gujarat Titans,Delhi Capitals,Gujarat Titans,Delhi Capitals,Mukesh Kumar,25,45,1,4,11.25,,0
1426278,Gujarat Titans,Delhi Capitals,Gujarat Titans,Delhi Capitals,Rasikh Salam,25,44,3,4,11,,0
1426279,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Sunrisers Hyderabad,Sunrisers Hyderabad,Abhishek Sharma,6,10,0,1,10,,0
1426279,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Sunrisers Hyderabad,Sunrisers Hyderabad,B Kumar,6,14,0,1,14,,0
1426279,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Sunrisers Hyderabad,Sunrisers Hyderabad,JD Unadkat,26,31,3,4,7.75,,0
1426279,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Sunrisers Hyderabad,Sunrisers Hyderabad,M Markande,19,42,1,3,14,,0
1426279,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Sunrisers Hyderabad,Sunrisers Hyderabad,PJ Cummins,25,55,1,4,13.75,,0
1426279,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Sunrisers Hyderabad,Sunrisers Hyderabad,Shahbaz Ahmed,18,14,0,3,4.67,,1
1426279,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Sunrisers Hyderabad,Sunrisers Hyderabad,T Natarajan,25,40,2,4,10,,0
1426279,Sunrisers Hyderabad,Royal Challengers Bengaluru,Sunrisers Hyderabad,Royal Challengers Bengaluru,C Green,13,12,2,2,6,,0
1426279,Sunrisers Hyderabad,Royal Challengers Bengaluru,Sunrisers Hyderabad,Royal Challengers Bengaluru,KV Sharma,26,29,2,4,7.25,,0
1426279,Sunrisers Hyderabad,Royal Challengers Bengaluru,Sunrisers Hyderabad,Royal Challengers Bengaluru,LH Ferguson,12,28,0,2,14,,0
1426279,Sunrisers Hyderabad,Royal Challengers Bengaluru,Sunrisers Hyderabad,Royal Challengers Bengaluru,Mohammed Siraj,26,21,0,4,5.25,,1
1426279,Sunrisers Hyderabad,Royal Challengers Bengaluru,Sunrisers Hyderabad,Royal Challengers Bengaluru,Swapnil Singh,19,40,2,3,13.33,,0
1426279,Sunrisers Hyderabad,Royal Challengers Bengaluru,Sunrisers Hyderabad,Royal Challengers Bengaluru,WG Jacks,12,23,1,2,11.5,,0
1426279,Sunrisers Hyderabad,Royal Challengers Bengaluru,Sunrisers Hyderabad,Royal Challengers Bengaluru,Yash Dayal,21,18,1,3,6,,0
1426280,Kolkata Knight Riders,Kolkata Knight Riders,Punjab Kings,Punjab Kings,Arshdeep Singh,29,45,2,4,11.25,,0
1426280,Kolkata Knight Riders,Kolkata Knight Riders,Punjab Kings,Punjab Kings,HV Patel,20,49,2,3,16.33,,0
1426280,Kolkata Knight Riders,Kolkata Knight Riders,Punjab Kings,Punjab Kings,Harpreet Brar,12,21,0,2,10.5,,0
1426280,Kolkata Knight Riders,Kolkata Knight Riders,Punjab Kings,Punjab Kings,K Rabada,22,52,0,3,17.33,,0
1426280,Kolkata Knight Riders,Kolkata Knight Riders,Punjab Kings,Punjab Kings,RD Chahar,24,34,1,4,8.5,,0
1426280,Kolkata Knight Riders,Kolkata Knight Riders,Punjab Kings,Punjab Kings,SM Curran,24,60,1,4,15,,0
1426280,Punjab Kings,Kolkata Knight Riders,Punjab Kings,Kolkata Knight Riders,AD Russell,14,36,0,2,18,,0
1426280,Punjab Kings,Kolkata Knight Riders,Punjab Kings,Kolkata Knight Riders,AS Roy,12,36,1,2,18,,0
1426280,Punjab Kings,Kolkata Knight Riders,Punjab Kings,Kolkata Knight Riders,CV Varun,18,46,0,3,15.33,,0
1426280,Punjab Kings,Kolkata Knight Riders,Punjab Kings,Kolkata Knight Riders,Harshit Rana,25,62,0,4,15.5,,0
1426280,Punjab Kings,Kolkata Knight Riders,Punjab Kings,Kolkata Knight Riders,PVD Chameera,19,49,0,3,16.33,,0
1426280,Punjab Kings,Kolkata Knight Riders,Punjab Kings,Kolkata Knight Riders,Ramandeep Singh,4,9,0,0,9.5,,0
1426280,Punjab Kings,Kolkata Knight Riders,Punjab Kings,Kolkata Knight Riders,SP Narine,24,24,1,4,6,,0
1426281,Delhi Capitals,Delhi Capitals,Mumbai Indians,Mumbai Indians,HH Pandya,12,41,0,2,20.5,,0
1426281,Delhi Capitals,Delhi Capitals,Mumbai Indians,Mumbai Indians,JJ Bumrah,27,36,1,4,9,,0
1426281,Delhi Capitals,Delhi Capitals,Mumbai Indians,Mumbai Indians,L Wood,24,68,1,4,17,,0
1426281,Delhi Capitals,Delhi Capitals,Mumbai Indians,Mumbai Indians,Mohammad Nabi,12,20,1,2,10,,0
1426281,Delhi Capitals,Delhi Capitals,Mumbai Indians,Mumbai Indians,N Thushara,26,56,0,4,14,,0
1426281,Delhi Capitals,Delhi Capitals,Mumbai Indians,Mumbai Indians,PP Chawla,26,36,1,4,9,,0
1426281,Mumbai Indians,Delhi Capitals,Mumbai Indians,Delhi Capitals,AR Patel,12,24,0,2,12,,0
1426281,Mumbai Indians,Delhi Capitals,Mumbai Indians,Delhi Capitals,KK Ahmed,24,47,2,4,11.75,,0
1426281,Mumbai Indians,Delhi Capitals,Mumbai Indians,Delhi Capitals,Kuldeep Yadav,19,47,0,3,15.67,,0
1426281,Mumbai Indians,Delhi Capitals,Mumbai Indians,Delhi Capitals,LB Williams,22,34,0,3,11.33,,0
1426281,Mumbai Indians,Delhi Capitals,Mumbai Indians,Delhi Capitals,Mukesh Kumar,24,60,4,4,15,,0
1426281,Mumbai Indians,Delhi Capitals,Mumbai Indians,Delhi Capitals,Rasikh Salam,27,35,3,4,8.75,,0
1426282,Lucknow Super Giants,Lucknow Super Giants,Rajasthan Royals,Rajasthan Royals,Avesh Khan,26,43,1,4,10.75,,0
1426282,Lucknow Super Giants,Lucknow Super Giants,Rajasthan Royals,Rajasthan Royals,R Ashwin,26,40,1,4,10,,0
1426282,Lucknow Super Giants,Lucknow Super Giants,Rajasthan Royals,Rajasthan Royals,Sandeep Sharma,25,31,2,4,7.75,,0
1426282,Lucknow Super Giants,Lucknow Super Giants,Rajasthan Royals,Rajasthan Royals,TA Boult,26,41,1,4,10.25,,0
1426282,Lucknow Super Giants,Lucknow Super Giants,Rajasthan Royals,Rajasthan Royals,YS Chahal,25,41,0,4,10.25,,0
1426282,Rajasthan Royals,Lucknow Super Giants,Rajasthan Royals,Lucknow Super Giants,A Mishra,12,20,1,2,10,,0
1426282,Rajasthan Royals,Lucknow Super Giants,Rajasthan Royals,Lucknow Super Giants,KH Pandya,24,24,0,4,6,,0
1426282,Rajasthan Royals,Lucknow Super Giants,Rajasthan Royals,Lucknow Super Giants,MJ Henry,18,34,0,3,11.33,,0
1426282,Rajasthan Royals,Lucknow Super Giants,Rajasthan Royals,Lucknow Super Giants,MP Stoinis,6,3,1,1,3,,1
1426282,Rajasthan Royals,Lucknow Super Giants,Rajasthan Royals,Lucknow Super Giants,Mohsin Khan,24,52,0,4,13,,0
1426282,Rajasthan Royals,Lucknow Super Giants,Rajasthan Royals,Lucknow Super Giants,Ravi Bishnoi,6,16,0,1,16,,0
1426282,Rajasthan Royals,Lucknow Super Giants,Rajasthan Royals,Lucknow Super Giants,Yash Thakur,26,50,1,4,12.5,,0
1426283,Gujarat Titans,Gujarat Titans,Royal Challengers Bengaluru,Royal Challengers Bengaluru,C Green,19,42,0,3,14,,0
1426283,Gujarat Titans,Gujarat Titans,Royal Challengers Bengaluru,Royal Challengers Bengaluru,GJ Maxwell,18,28,1,3,9.33,,0
1426283,Gujarat Titans,Gujarat Titans,Royal Challengers Bengaluru,Royal Challengers Bengaluru,KV Sharma,19,38,0,3,12.67,,0
1426283,Gujarat Titans,Gujarat Titans,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Mohammed Siraj,28,34,1,4,8.5,,0
1426283,Gujarat Titans,Gujarat Titans,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Swapnil Singh,18,23,1,3,7.67,,0
1426283,Gujarat Titans,Gujarat Titans,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Yash Dayal,28,35,0,4,8.75,,0
1426283,Royal Challengers Bengaluru,Gujarat Titans,Royal Challengers Bengaluru,Gujarat Titans,Azmatullah Omarzai,12,22,0,2,11,,0
1426283,Royal Challengers Bengaluru,Gujarat Titans,Royal Challengers Bengaluru,Gujarat Titans,MM Sharma,13,41,0,2,20.5,,0
1426283,Royal Challengers Bengaluru,Gujarat Titans,Royal Challengers Bengaluru,Gujarat Titans,Noor Ahmad,25,47,0,4,11.75,,0
1426283,Royal Challengers Bengaluru,Gujarat Titans,Royal Challengers Bengaluru,Gujarat Titans,R Sai Kishore,18,30,1,3,10,,0
1426283,Royal Challengers Bengaluru,Gujarat Titans,Royal Challengers Bengaluru,Gujarat Titans,Rashid Khan,24,51,0,4,12.75,,0
1426283,Royal Challengers Bengaluru,Gujarat Titans,Royal Challengers Bengaluru,Gujarat Titans,S Sandeep Warrier,8,15,0,1,15,,0
1426284,Chennai Super Kings,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,B Kumar,24,39,1,4,9.75,,0
1426284,Chennai Super Kings,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,JD Unadkat,25,38,1,4,9.5,,0
1426284,Chennai Super Kings,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,Nithish Kumar Reddy,7,9,0,1,9,,0
1426284,Chennai Super Kings,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,PJ Cummins,25,50,0,4,12.5,,0
1426284,Chennai Super Kings,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,Shahbaz Ahmed,18,33,0,3,11,,0
1426284,Chennai Super Kings,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,T Natarajan,27,43,1,4,10.75,,0
1426284,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,DL Chahar,18,22,0,3,7.33,,0
1426284,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,M Pathirana,14,17,2,2,8.5,,0
1426284,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,Mustafizur Rahman,17,19,2,2,9.5,,0
1426284,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,RA Jadeja,24,22,1,4,5.5,,1
1426284,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,SN Thakur,25,27,1,4,6.75,,0
1426284,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,TU Deshpande,18,27,4,3,9,,0
1426285,Delhi Capitals,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,AD Russell,6,10,0,1,10,,0
1426285,Delhi Capitals,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,CV Varun,24,16,3,4,4,,2
1426285,Delhi Capitals,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,Harshit Rana,25,29,2,4,7.25,,0
1426285,Delhi Capitals,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,MA Starc,20,43,1,3,14.33,,0
1426285,Delhi Capitals,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,SP Narine,24,24,1,4,6,,0
1426285,Delhi Capitals,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,VG Arora,27,31,2,4,7.75,,0
1426285,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,AR Patel,24,25,2,4,6.25,,0
1426285,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,KK Ahmed,18,28,0,3,9.33,,0
1426285,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,Kuldeep Yadav,24,34,0,4,8.5,,0
1426285,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,LB Williams,20,40,1,3,13.33,,0
1426285,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,Rasikh Salam,15,30,0,2,15,,0
1426286,Lucknow Super Giants,Mumbai Indians,Lucknow Super Giants,Mumbai Indians,G Coetzee,21,33,1,3,11,,0
1426286,Lucknow Super Giants,Mumbai Indians,Lucknow Super Giants,Mumbai Indians,HH Pandya,25,26,3,4,6.5,,0
1426286,Lucknow Super Giants,Mumbai Indians,Lucknow Super Giants,Mumbai Indians,JJ Bumrah,24,17,0,4,4.25,,2
1426286,Lucknow Super Giants,Mumbai Indians,Lucknow Super Giants,Mumbai Indians,Mohammad Nabi,8,16,1,1,16,,0
1426286,Lucknow Super Giants,Mumbai Indians,Lucknow Super Giants,Mumbai Indians,N Thushara,26,30,1,4,7.5,,0
1426286,Lucknow Super Giants,Mumbai Indians,Lucknow Super Giants,Mumbai Indians,PP Chawla,18,23,0,3,7.67,,0
1426286,Mumbai Indians,Mumbai Indians,Lucknow Super Giants,Lucknow Super Giants,DJ Hooda,12,13,0,2,6.5,,0
1426286,Mumbai Indians,Mumbai Indians,Lucknow Super Giants,Lucknow Super Giants,MP Stoinis,19,19,1,3,6.33,,0
1426286,Mumbai Indians,Mumbai Indians,Lucknow Super Giants,Lucknow Super Giants,MP Yadav,22,32,1,3,10.67,,0
1426286,Mumbai Indians,Mumbai Indians,Lucknow Super Giants,Lucknow Super Giants,Mohsin Khan,24,36,2,4,9,,0
1426286,Mumbai Indians,Mumbai Indians,Lucknow Super Giants,Lucknow Super Giants,Naveen-ul-Haq,24,16,2,4,4,,2
1426286,Mumbai Indians,Mumbai Indians,Lucknow Super Giants,Lucknow Super Giants,Ravi Bishnoi,25,28,1,4,7,,0
1426287,Chennai Super Kings,Chennai Super Kings,Punjab Kings,Punjab Kings,Arshdeep Singh,29,52,2,4,13,,0
1426287,Chennai Super Kings,Chennai Super Kings,Punjab Kings,Punjab Kings,HV Patel,7,12,0,1,12,,0
1426287,Chennai Super Kings,Chennai Super Kings,Punjab Kings,Punjab Kings,Harpreet Brar,25,17,2,4,4.25,,2
1426287,Chennai Super Kings,Chennai Super Kings,Punjab Kings,Punjab Kings,K Rabada,25,24,1,4,6,,0
1426287,Chennai Super Kings,Chennai Super Kings,Punjab Kings,Punjab Kings,RD Chahar,24,16,2,4,4,,2
1426287,Chennai Super Kings,Chennai Super Kings,Punjab Kings,Punjab Kings,SM Curran,19,41,0,3,13.67,,0
1426287,Punjab Kings,Chennai Super Kings,Punjab Kings,Chennai Super Kings,DL Chahar,2,4,0,0,9.5,,0
1426287,Punjab Kings,Chennai Super Kings,Punjab Kings,Chennai Super Kings,MM Ali,12,22,0,2,11,,0
1426287,Punjab Kings,Chennai Super Kings,Punjab Kings,Chennai Super Kings,Mustafizur Rahman,29,22,0,4,5.5,,1
1426287,Punjab Kings,Chennai Super Kings,Punjab Kings,Chennai Super Kings,RA Jadeja,18,22,0,3,7.33,,0
1426287,Punjab Kings,Chennai Super Kings,Punjab Kings,Chennai Super Kings,RJ Gleeson,25,31,1,4,7.75,,0
1426287,Punjab Kings,Chennai Super Kings,Punjab Kings,Chennai Super Kings,S Dube,6,14,1,1,14,,0
1426287,Punjab Kings,Chennai Super Kings,Punjab Kings,Chennai Super Kings,SN Thakur,24,48,1,4,12,,0
1426288,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,B Kumar,24,41,3,4,10.25,,0
1426288,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,JD Unadkat,14,23,0,2,11.5,,0
1426288,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,M Jansen,29,44,0,4,11,,0
1426288,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,Nithish Kumar Reddy,8,12,0,1,12,,0
1426288,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,PJ Cummins,24,34,2,4,8.5,,0
1426288,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,Shahbaz Ahmed,6,11,0,1,11,,0
1426288,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,T Natarajan,27,35,2,4,8.75,,0
1426288,Sunrisers Hyderabad,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,Avesh Khan,27,39,2,4,9.75,,0
1426288,Sunrisers Hyderabad,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,R Ashwin,25,36,0,4,9,,0
1426288,Sunrisers Hyderabad,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,Sandeep Sharma,26,31,1,4,7.75,,0
1426288,Sunrisers Hyderabad,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,TA Boult,25,33,0,4,8.25,,0
1426288,Sunrisers Hyderabad,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,YS Chahal,25,62,0,4,15.5,,0
1426289,Kolkata Knight Riders,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,G Coetzee,12,24,0,2,12,,0
1426289,Kolkata Knight Riders,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,HH Pandya,25,44,3,4,11,,0
1426289,Kolkata Knight Riders,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,JJ Bumrah,23,18,3,3,6,,0
1426289,Kolkata Knight Riders,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,N Thushara,28,43,3,4,10.75,,0
1426289,Kolkata Knight Riders,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,Naman Dhir,19,25,0,3,8.33,,0
1426289,Kolkata Knight Riders,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,PP Chawla,18,15,1,3,5,,1
1426289,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,AD Russell,25,33,2,4,8.25,,0
1426289,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,CV Varun,24,22,2,4,5.5,,1
1426289,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,MA Starc,24,33,4,4,8.25,,0
